Country Name,ISO,2011,2012,2013,2014,2015,2016,2017,2018,2019
Sub-Saharan Africa (excluding high income),SSA,1.54136E+12,1.62238E+12,1.72863E+12,1.7946E+12,1.64885E+12,1.5267E+12,1.62699E+12,1.70538E+12,1.75118E+12
South Sudan,SSD,14907308933,11931472169,18426469017,13962212847,11997800760,,,,
Sub-Saharan Africa,SSF,1.55395E+12,1.63511E+12,1.74208E+12,1.80874E+12,1.66191E+12,1.54037E+12,1.64178E+12,1.72116E+12,1.76694E+12
Small states,SST,4.74361E+11,4.94659E+11,5.14337E+11,5.30544E+11,4.52652E+11,4.45069E+11,4.80559E+11,5.28053E+11,5.20457E+11
Sao Tome and Principe,STP,231488665.2,250680453.1,300553785,346527949.8,316065369.9,345495358.4,375614556.4,412261829.6,418637389
Suriname,SUR,4422276622,4980000000,5145757576,5240606061,4787367928,3128953537,3216207914,3464656616,3697371950
Slovak Republic,SVK,99122802874,94534730681,98848641555,1.0119E+11,88467555244,89655253976,95494424979,1.05702E+11,1.0508E+11
Slovenia,SVN,51516366655,46580457470,48401896808,49930685013,43090173395,44736333522,48586603448,54161636035,54174227309
Sweden,SWE,5.74094E+11,5.52484E+11,5.86842E+11,5.81964E+11,5.05104E+11,5.15655E+11,5.41019E+11,5.55455E+11,5.30884E+11
Eswatini,SWZ,4820499497,4886658806,4597702903,4422304975,4062660890,3816018485,4402973000,4665424249,4471598727
Sint Maarten (Dutch part),SXM,936089385.5,985865921.8,1022905028,1245251397,1253072626,1263687151,1191620112,1185474860,
Seychelles,SYC,1065826670,1060226126,1328157609,1343007845,1377495054,1426651769,1524486800,1586009000,1703387387
Syrian Arab Republic,SYR,,,,,,,,,
Turks and Caicos Islands,TCA,728789600,727161000,754238000,841070000,942070000,1032452000,1022365000,1113178000,1197415000
Chad,TCD,12172309523,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167048,11314951343
East Asia & Pacific (IDA & IBRD countries),TEA,9.60174E+12,1.0707E+13,1.18129E+13,1.27372E+13,1.32691E+13,1.35498E+13,1.48077E+13,1.65625E+13,1.71189E+13
Europe & Central Asia (IDA & IBRD countries),TEC,4.43443E+12,4.62981E+12,4.90903E+12,4.64184E+12,3.62171E+12,3.48558E+12,3.9085E+12,4.08239E+12,4.15516E+12
Togo,TGO,3872459250,3873308389,4321655656,4574986537,4180866177,4486979198,4819949975,5364369026,5490272413
Thailand,THA,3.70819E+11,3.97558E+11,4.20333E+11,4.07339E+11,4.01296E+11,4.1343E+11,4.56295E+11,5.06514E+11,5.43549E+11
Tajikistan,TJK,6522732203,7633049792,8448469838,9112544556,7854602392,6952678127,7157865188,7522947810,8116626794
Turkmenistan,TKM,29233333333,35164210526,39197543860,43524210526,35799714286,36180000000,37926285714,40761142857,
Latin America & the Caribbean (IDA & IBRD countries),TLA,5.88556E+12,5.94265E+12,6.08903E+12,6.20788E+12,5.30026E+12,5.16284E+12,5.75525E+12,5.58121E+12,5.48796E+12
Timor-Leste,TLS,1054725400,1147779600,1395524600,1447311400,1594410800,1650608600,1599338100,1559894900,2017924900
Middle East & North Africa (IDA & IBRD countries),TMN,1.5557E+12,1.71741E+12,1.6056E+12,1.58527E+12,1.42604E+12,1.44432E+12,1.42012E+12,1.50387E+12,
Tonga,TON,414523388.5,470714083.4,450643615.2,439878828,437006227.2,420540178.6,460379145,489235527.4,512350059.4
South Asia (IDA & IBRD),TSA,2.27184E+12,2.29733E+12,2.35713E+12,2.58182E+12,2.69726E+12,2.92301E+12,3.34572E+12,3.44547E+12,3.59184E+12
Sub-Saharan Africa (IDA & IBRD countries),TSS,1.55395E+12,1.63511E+12,1.74208E+12,1.80874E+12,1.66191E+12,1.54037E+12,1.64178E+12,1.72116E+12,1.76694E+12
Trinidad and Tobago,TTO,25433011405,25763220107,27268478565,27615843098,25062893969,22284780327,22474828527,23808146748,24269714810
Tunisia,TUN,45810626509,45044112939,46251061734,47632326088,43173480832,41801210428,39802430355,39770297329,38796687568
Turkey,TUR,8.38786E+11,8.80556E+11,9.57799E+11,9.38934E+11,8.64314E+11,8.69683E+11,8.58989E+11,7.78382E+11,7.61425E+11
Tuvalu,TUV,38711810.21,37671774.69,37509075.11,37290607.54,35492074.22,36547799.58,40619251.99,42588164.97,47271463.33
Tanzania,TZA,34657139495,39650530214,45680532614,49964788814,47378599025,49774021003,53320625959,58001200572,63177068175
Uganda,UGA,27752712167,27188666947,28791625559,32472363452,32248116584,29078719934,30756466548,32916147253,35165157017
Ukraine,UKR,1.6316E+11,1.75781E+11,1.8331E+11,1.33503E+11,91030959455,93355993629,1.1219E+11,1.30902E+11,1.53781E+11
Upper middle income,UMC,1.94028E+13,2.07883E+13,2.20314E+13,2.273E+13,2.13522E+13,2.13389E+13,2.35807E+13,2.52733E+13,2.57418E+13
Uruguay,URY,47962439303,51264390114,57531233351,57236013088,53274304222,52687612262,59530088537,59596885024,56045912953
United States,USA,1.55426E+13,1.6197E+13,1.67848E+13,1.75272E+13,1.82247E+13,1.8715E+13,1.95194E+13,2.05802E+13,2.14332E+13
Uzbekistan,UZB,56516280748,63628854499,68997168338,76658542757,81847410182,81779012351,59159945321,50392607758,57921286440
St. Vincent and the Grenadines,VCT,676129629.6,692933333.3,721207407.4,727714814.8,755400000,774429629.6,792177777.8,811300000,824718518.5
"Venezuela, RB",VEN,3.16482E+11,3.81286E+11,3.71005E+11,4.82359E+11,,,,,
British Virgin Islands,VGB,,,,,,,,,
Virgin Islands (U.S.),VIR,4239000000,4095000000,3762000000,3622000000,3748000000,3863000000,3855000000,,
Vietnam,VNM,1.35539E+11,1.5582E+11,1.71222E+11,1.86205E+11,1.93241E+11,2.05276E+11,2.2378E+11,2.45214E+11,2.61921E+11
Vanuatu,VUT,792149700.7,781702874.1,801787555.9,814954307,759689950.9,804332795.6,880043553.7,914700508.2,934239973.8
World,WLD,7.34603E+13,7.51618E+13,7.73163E+13,7.94533E+13,7.52177E+13,7.6369E+13,8.1306E+13,8.64394E+13,8.77346E+13
Samoa,WSM,737401692.2,760549587.1,770021664,756919917.3,788307330.6,799376439.5,832153612.6,821496064.5,852250191
Kosovo,XKX,6701698218,6499807272,7074777527,7396705195,6442915788,6719172017,7245707185,7942961738,7926133714
"Yemen, Rep.",YEM,32726417212,35401341663,40415235702,43206469767,42450620876,30935978724,26736139802,23486270352,22581081994
South Africa,ZAF,4.16419E+11,3.96333E+11,3.66829E+11,3.50905E+11,3.17621E+11,2.96357E+11,3.49554E+11,3.68289E+11,3.51432E+11
Zambia,ZMB,23459515276,25503060420,28045553105,27150728124,21243339048,20954754378,25868165345,26312140829,23309773923
Zimbabwe,ZWE,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,22040902300,24311560500,21440758800
